2025-11-08 19:08:23,625 INFO    MainThread:32907 [wandb_setup.py:_flush():81] Current SDK version is 0.22.3
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_setup.py:_flush():81] Configure stats pid to 32907
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_setup.py:_flush():81] Loading settings from /Users/amalahmadinurov/.config/wandb/settings
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_setup.py:_flush():81] Loading settings from /Users/amalahmadinurov/Desktop/Subjects_ZS_2025/ZNEUS/zneus-project-1/wandb/settings
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_init.py:setup_run_log_directory():706] Logging user logs to /Users/amalahmadinurov/Desktop/Subjects_ZS_2025/ZNEUS/zneus-project-1/wandb/run-20251108_190823-le5tcu49/logs/debug.log
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_init.py:setup_run_log_directory():707] Logging internal logs to /Users/amalahmadinurov/Desktop/Subjects_ZS_2025/ZNEUS/zneus-project-1/wandb/run-20251108_190823-le5tcu49/logs/debug-internal.log
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_init.py:monkeypatch_ipython():625] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x11d5b6cf0>
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_init.py:init():833] calling init triggers
2025-11-08 19:08:23,626 INFO    MainThread:32907 [wandb_init.py:init():838] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-11-08 19:08:23,627 INFO    MainThread:32907 [wandb_init.py:init():881] starting backend
2025-11-08 19:08:23,857 INFO    MainThread:32907 [wandb_init.py:init():884] sending inform_init request
2025-11-08 19:08:23,889 INFO    MainThread:32907 [wandb_init.py:init():892] backend started and connected
2025-11-08 19:08:23,892 INFO    MainThread:32907 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2025-11-08 19:08:23,893 INFO    MainThread:32907 [wandb_init.py:init():962] updated telemetry
2025-11-08 19:08:23,918 INFO    MainThread:32907 [wandb_init.py:init():986] communicating run to backend with 90.0 second timeout
2025-11-08 19:08:24,487 INFO    MainThread:32907 [wandb_init.py:init():1033] starting run threads in backend
2025-11-08 19:08:24,539 INFO    MainThread:32907 [wandb_run.py:_console_start():2506] atexit reg
2025-11-08 19:08:24,539 INFO    MainThread:32907 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2025-11-08 19:08:24,539 INFO    MainThread:32907 [wandb_run.py:_redirect():2423] Wrapping output streams.
2025-11-08 19:08:24,539 INFO    MainThread:32907 [wandb_run.py:_redirect():2446] Redirects installed.
2025-11-08 19:08:24,540 INFO    MainThread:32907 [wandb_init.py:init():1073] run started, returning control to user process
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set pos_weight = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb pos_weight 2 None
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set batch_size = 16 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb batch_size 16 None
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set learning_rate = 0.001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb learning_rate 0.001 None
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set max_epochs = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb max_epochs 50 None
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set dropout_coef = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb dropout_coef 0.0 None
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set desc = MLP: (512, BatchNorm,ReLU, Dropout) (256,BatchNorm, ReLU, Dropout) (128,BatchNorm, ReLU, Dropout) (1) - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,541 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb desc MLP: (512, BatchNorm,ReLU, Dropout) (256,BatchNorm, ReLU, Dropout) (128,BatchNorm, ReLU, Dropout) (1) None
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set loss_function = BinaryCrossentropy with logits - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb loss_function BinaryCrossentropy with logits None
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set reduce_lr_patience = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb reduce_lr_patience 10 None
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_config.py:__setitem__():154] [no run ID] config set early_stopping_patience = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x11d60a510>>
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_run.py:_config_callback():1390] config_cb early_stopping_patience 10 None
2025-11-08 19:08:24,542 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,546 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,546 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,547 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,550 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,550 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,559 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,562 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,562 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,575 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,579 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,579 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,580 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,585 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,585 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,587 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,594 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,594 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:24,596 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:24,608 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:24,608 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:25,160 INFO    MainThread:32907 [wandb_init.py:_post_run_cell_hook():595] [no run ID] resuming backend
2025-11-08 19:08:25,165 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] [no run ID] not saving jupyter notebook
2025-11-08 19:08:25,166 INFO    MainThread:32907 [wandb_init.py:_pre_run_cell_hook():584] [no run ID] pausing backend
2025-11-08 19:08:37,043 INFO    MainThread:32907 [wandb_run.py:_finish():2272] finishing run amal-akhmadinurov-stu/zneus-project-1-binary/le5tcu49
2025-11-08 19:08:37,078 INFO    MainThread:32907 [jupyter.py:save_history():429] not saving jupyter history
2025-11-08 19:08:37,078 INFO    MainThread:32907 [jupyter.py:save_ipynb():353] not saving jupyter notebook
2025-11-08 19:08:37,079 INFO    MainThread:32907 [wandb_init.py:_jupyter_teardown():610] cleaning up jupyter logic
